Combination,Retrieved,Relevant,Rel_ret,Trunc_ret,11-pt Avg,3-pt Avg,Recall_Exact,Precision_Exact,Truncated_Precision_Exact
nnn.nnn,900,696,77,900,0.0868,0.0741,0.1091,0.0856,0.0856
nnc.nnn,900,696,212,900,0.2727,0.2374,0.3126,0.2356,0.2356
ntc.nnn,900,696,358,900,0.4929,0.4937,0.5447,0.3978,0.3978
ntn.nnn,900,696,263,900,0.3279,0.3053,0.4008,0.2922,0.2922
lnn.nnn,900,696,207,900,0.2587,0.2240,0.3087,0.2300,0.2300
ltn.nnn,900,696,348,900,0.4850,0.4901,0.5421,0.3867,0.3867
ltc.nnn,900,696,388,900,0.5358,0.5428,0.5942,0.4311,0.4311
lnc.nnn,900,696,276,900,0.3821,0.3573,0.4181,0.3067,0.3067
bnn.nnn,900,696,261,900,0.3362,0.3137,0.3988,0.2900,0.2900
btc.nnn,900,696,388,900,0.5333,0.5398,0.5933,0.4311,0.4311
btn.nnn,900,696,358,900,0.4956,0.4988,0.5561,0.3978,0.3978
bnc.nnn,900,696,280,900,0.3772,0.3587,0.4249,0.3111,0.3111
atc.nnn,900,696,375,900,0.5131,0.5158,0.5750,0.4167,0.4167
atn.nnn,900,696,366,900,0.5103,0.5212,0.5735,0.4067,0.4067
anc.nnn,900,696,266,900,0.3493,0.3340,0.4054,0.2956,0.2956
ann.nnn,900,696,286,900,0.3818,0.3726,0.4330,0.3178,0.3178
nnn.nnc,900,696,76,900,0.0870,0.0743,0.1076,0.0844,0.0844
nnc.nnc,900,696,212,900,0.2727,0.2372,0.3126,0.2356,0.2356
ntc.nnc,900,696,358,900,0.4929,0.4937,0.5447,0.3978,0.3978
ntn.nnc,900,696,263,900,0.3279,0.3053,0.4008,0.2922,0.2922
lnn.nnc,900,696,207,900,0.2586,0.2240,0.3087,0.2300,0.2300
ltn.nnc,900,696,348,900,0.4850,0.4901,0.5421,0.3867,0.3867
ltc.nnc,900,696,388,900,0.5358,0.5428,0.5942,0.4311,0.4311
lnc.nnc,900,696,276,900,0.3821,0.3573,0.4181,0.3067,0.3067
bnn.nnc,900,696,261,900,0.3361,0.3137,0.3988,0.2900,0.2900
btc.nnc,900,696,388,900,0.5333,0.5398,0.5933,0.4311,0.4311
btn.nnc,900,696,358,900,0.4956,0.4988,0.5561,0.3978,0.3978
bnc.nnc,900,696,280,900,0.3772,0.3587,0.4249,0.3111,0.3111
atc.nnc,900,696,375,900,0.5131,0.5158,0.5750,0.4167,0.4167
atn.nnc,900,696,366,900,0.5103,0.5212,0.5735,0.4067,0.4067
anc.nnc,900,696,266,900,0.3493,0.3340,0.4054,0.2956,0.2956
ann.nnc,900,696,286,900,0.3817,0.3723,0.4330,0.3178,0.3178
nnn.ntc,900,696,263,900,0.3279,0.3053,0.4008,0.2922,0.2922
nnc.ntc,900,696,380,900,0.5180,0.5242,0.5785,0.4222,0.4222
ntc.ntc,900,696,405,900,0.5446,0.5519,0.6170,0.4500,0.4500
ntn.ntc,900,696,357,900,0.4932,0.4923,0.5535,0.3967,0.3967
lnn.ntc,900,696,348,900,0.4850,0.4901,0.5421,0.3867,0.3867
ltn.ntc,900,696,392,900,0.5373,0.5495,0.6042,0.4356,0.4356
ltc.ntc,900,696,425,900,0.5621,0.5760,0.6505,0.4722,0.4722
lnc.ntc,900,696,403,900,0.5503,0.5581,0.6176,0.4478,0.4478
bnn.ntc,900,696,358,900,0.4956,0.4988,0.5561,0.3978,0.3978
btc.ntc,900,696,415,900,0.5571,0.5735,0.6360,0.4611,0.4611
btn.ntc,900,696,393,900,0.5393,0.5486,0.6095,0.4367,0.4367
bnc.ntc,900,696,397,900,0.5478,0.5588,0.6093,0.4411,0.4411
atc.ntc,900,696,397,900,0.5314,0.5343,0.6119,0.4411,0.4411
atn.ntc,900,696,387,900,0.5217,0.5340,0.6049,0.4300,0.4300
anc.ntc,900,696,380,900,0.5278,0.5400,0.5917,0.4222,0.4222
ann.ntc,900,696,366,900,0.5103,0.5212,0.5735,0.4067,0.4067
nnn.ntn,900,696,263,900,0.3279,0.3053,0.4008,0.2922,0.2922
nnc.ntn,900,696,380,900,0.5180,0.5242,0.5785,0.4222,0.4222
ntc.ntn,900,696,405,900,0.5446,0.5519,0.6170,0.4500,0.4500
ntn.ntn,900,696,357,900,0.4932,0.4923,0.5535,0.3967,0.3967
lnn.ntn,900,696,348,900,0.4850,0.4901,0.5421,0.3867,0.3867
ltn.ntn,900,696,392,900,0.5373,0.5495,0.6042,0.4356,0.4356
ltc.ntn,900,696,425,900,0.5621,0.5760,0.6505,0.4722,0.4722
lnc.ntn,900,696,403,900,0.5503,0.5581,0.6176,0.4478,0.4478
bnn.ntn,900,696,358,900,0.4956,0.4988,0.5561,0.3978,0.3978
btc.ntn,900,696,415,900,0.5571,0.5735,0.6360,0.4611,0.4611
btn.ntn,900,696,393,900,0.5393,0.5486,0.6095,0.4367,0.4367
bnc.ntn,900,696,397,900,0.5478,0.5588,0.6093,0.4411,0.4411
atc.ntn,900,696,397,900,0.5314,0.5343,0.6119,0.4411,0.4411
atn.ntn,900,696,387,900,0.5217,0.5340,0.6049,0.4300,0.4300
anc.ntn,900,696,380,900,0.5278,0.5400,0.5917,0.4222,0.4222
ann.ntn,900,696,366,900,0.5103,0.5212,0.5735,0.4067,0.4067
nnn.lnn,900,696,78,900,0.0877,0.0755,0.1109,0.0867,0.0867
nnc.lnn,900,696,232,900,0.2975,0.2624,0.3447,0.2578,0.2578
ntc.lnn,900,696,367,899,0.5046,0.5032,0.5573,0.4078,0.4086
ntn.lnn,900,696,274,900,0.3441,0.3229,0.4177,0.3044,0.3044
lnn.lnn,900,696,212,900,0.2615,0.2248,0.3171,0.2356,0.2356
ltn.lnn,900,696,349,900,0.4896,0.4958,0.5402,0.3878,0.3878
ltc.lnn,900,696,395,900,0.5480,0.5587,0.6014,0.4389,0.4389
lnc.lnn,900,696,290,900,0.4053,0.3777,0.4383,0.3222,0.3222
bnn.lnn,900,696,266,900,0.3369,0.3100,0.4050,0.2956,0.2956
btc.lnn,900,696,393,900,0.5415,0.5465,0.5969,0.4367,0.4367
btn.lnn,900,696,359,900,0.5026,0.5060,0.5570,0.3989,0.3989
bnc.lnn,900,696,293,900,0.3960,0.3723,0.4440,0.3256,0.3256
atc.lnn,900,696,374,900,0.5211,0.5221,0.5705,0.4156,0.4156
atn.lnn,900,696,369,900,0.5137,0.5252,0.5739,0.4100,0.4100
anc.lnn,900,696,280,900,0.3701,0.3461,0.4257,0.3111,0.3111
ann.lnn,900,696,285,900,0.3844,0.3783,0.4299,0.3167,0.3167
nnn.ltn,900,696,274,900,0.3441,0.3229,0.4177,0.3044,0.3044
nnc.ltn,900,696,389,900,0.5248,0.5289,0.5889,0.4322,0.4322
ntc.ltn,900,696,413,900,0.5501,0.5526,0.6263,0.4589,0.4589
ntn.ltn,900,696,363,900,0.4955,0.4957,0.5612,0.4033,0.4033
lnn.ltn,900,696,349,900,0.4896,0.4958,0.5402,0.3878,0.3878
ltn.ltn,900,696,397,900,0.5395,0.5507,0.6085,0.4411,0.4411
ltc.ltn,900,696,434,900,0.5685,0.5822,0.6587,0.4822,0.4822
lnc.ltn,900,696,411,900,0.5553,0.5626,0.6253,0.4567,0.4567
bnn.ltn,900,696,359,900,0.5026,0.5060,0.5570,0.3989,0.3989
btc.ltn,900,696,422,900,0.5642,0.5783,0.6415,0.4689,0.4689
btn.ltn,900,696,395,900,0.5410,0.5488,0.6107,0.4389,0.4389
bnc.ltn,900,696,403,900,0.5554,0.5661,0.6148,0.4478,0.4478
atc.ltn,900,696,400,900,0.5378,0.5396,0.6132,0.4444,0.4444
atn.ltn,900,696,395,900,0.5229,0.5373,0.6141,0.4389,0.4389
anc.ltn,900,696,384,900,0.5329,0.5452,0.5949,0.4267,0.4267
ann.ltn,900,696,369,900,0.5137,0.5252,0.5739,0.4100,0.4100
nnn.ltc,900,696,274,900,0.3441,0.3229,0.4177,0.3044,0.3044
nnc.ltc,900,696,389,900,0.5248,0.5289,0.5889,0.4322,0.4322
ntc.ltc,900,696,413,900,0.5501,0.5526,0.6263,0.4589,0.4589
ntn.ltc,900,696,363,900,0.4955,0.4957,0.5612,0.4033,0.4033
lnn.ltc,900,696,349,900,0.4896,0.4958,0.5402,0.3878,0.3878
ltn.ltc,900,696,397,900,0.5395,0.5507,0.6085,0.4411,0.4411
ltc.ltc,900,696,434,900,0.5685,0.5822,0.6587,0.4822,0.4822
lnc.ltc,900,696,411,900,0.5553,0.5626,0.6253,0.4567,0.4567
bnn.ltc,900,696,359,900,0.5026,0.5060,0.5570,0.3989,0.3989
btc.ltc,900,696,422,900,0.5642,0.5783,0.6415,0.4689,0.4689
btn.ltc,900,696,395,900,0.5410,0.5488,0.6107,0.4389,0.4389
bnc.ltc,900,696,403,900,0.5554,0.5661,0.6148,0.4478,0.4478
atc.ltc,900,696,400,900,0.5378,0.5396,0.6132,0.4444,0.4444
atn.ltc,900,696,395,900,0.5229,0.5373,0.6141,0.4389,0.4389
anc.ltc,900,696,384,900,0.5329,0.5452,0.5949,0.4267,0.4267
ann.ltc,900,696,369,900,0.5137,0.5252,0.5739,0.4100,0.4100
nnn.lnc,900,696,77,900,0.0880,0.0758,0.1095,0.0856,0.0856
nnc.lnc,900,696,232,900,0.2975,0.2623,0.3447,0.2578,0.2578
ntc.lnc,900,696,367,899,0.5046,0.5032,0.5573,0.4078,0.4086
ntn.lnc,900,696,274,900,0.3441,0.3229,0.4177,0.3044,0.3044
lnn.lnc,900,696,212,900,0.2615,0.2249,0.3171,0.2356,0.2356
ltn.lnc,900,696,349,900,0.4896,0.4958,0.5402,0.3878,0.3878
ltc.lnc,900,696,395,900,0.5480,0.5587,0.6014,0.4389,0.4389
lnc.lnc,900,696,290,900,0.4053,0.3777,0.4383,0.3222,0.3222
bnn.lnc,900,696,266,900,0.3368,0.3100,0.4050,0.2956,0.2956
btc.lnc,900,696,393,900,0.5415,0.5465,0.5969,0.4367,0.4367
btn.lnc,900,696,359,900,0.5026,0.5060,0.5570,0.3989,0.3989
bnc.lnc,900,696,293,900,0.3960,0.3723,0.4440,0.3256,0.3256
atc.lnc,900,696,374,900,0.5211,0.5221,0.5705,0.4156,0.4156
atn.lnc,900,696,369,900,0.5137,0.5252,0.5739,0.4100,0.4100
anc.lnc,900,696,280,900,0.3701,0.3461,0.4257,0.3111,0.3111
ann.lnc,900,696,285,900,0.3846,0.3784,0.4299,0.3167,0.3167
nnn.bnn,900,696,80,900,0.0886,0.0762,0.1136,0.0889,0.0889
nnc.bnn,900,696,238,900,0.3107,0.2719,0.3534,0.2644,0.2644
ntc.bnn,900,696,369,899,0.5106,0.5107,0.5595,0.4100,0.4108
ntn.bnn,900,696,276,900,0.3479,0.3321,0.4201,0.3067,0.3067
lnn.bnn,900,696,212,900,0.2613,0.2252,0.3162,0.2356,0.2356
ltn.bnn,900,696,349,900,0.4898,0.4924,0.5391,0.3878,0.3878
ltc.bnn,900,696,400,900,0.5518,0.5619,0.6067,0.4444,0.4444
lnc.bnn,900,696,296,900,0.4125,0.3880,0.4497,0.3289,0.3289
bnn.bnn,900,696,268,900,0.3347,0.3088,0.4088,0.2978,0.2978
btc.bnn,900,696,396,900,0.5437,0.5508,0.6000,0.4400,0.4400
btn.bnn,900,696,361,900,0.5007,0.5023,0.5603,0.4011,0.4011
bnc.bnn,900,696,298,900,0.4045,0.3764,0.4524,0.3311,0.3311
atc.bnn,900,696,378,900,0.5242,0.5243,0.5749,0.4200,0.4200
atn.bnn,900,696,366,900,0.5155,0.5227,0.5669,0.4067,0.4067
anc.bnn,900,696,284,900,0.3751,0.3486,0.4318,0.3156,0.3156
ann.bnn,900,696,289,900,0.3862,0.3788,0.4324,0.3211,0.3211
nnn.btc,900,696,276,900,0.3479,0.3321,0.4201,0.3067,0.3067
nnc.btc,900,696,390,900,0.5267,0.5281,0.5882,0.4333,0.4333
ntc.btc,900,696,415,900,0.5549,0.5554,0.6285,0.4611,0.4611
ntn.btc,900,696,363,900,0.4956,0.4958,0.5608,0.4033,0.4033
lnn.btc,900,696,349,900,0.4898,0.4924,0.5391,0.3878,0.3878
ltn.btc,900,696,398,900,0.5410,0.5516,0.6110,0.4422,0.4422
ltc.btc,900,696,436,900,0.5714,0.5855,0.6610,0.4844,0.4844
lnc.btc,900,696,410,900,0.5586,0.5670,0.6226,0.4556,0.4556
bnn.btc,900,696,361,900,0.5007,0.5023,0.5603,0.4011,0.4011
btc.btc,900,696,426,900,0.5672,0.5814,0.6469,0.4733,0.4733
btn.btc,900,696,397,900,0.5414,0.5488,0.6137,0.4411,0.4411
bnc.btc,900,696,404,900,0.5581,0.5719,0.6155,0.4489,0.4489
atc.btc,900,696,402,900,0.5404,0.5446,0.6145,0.4467,0.4467
atn.btc,900,696,395,900,0.5251,0.5380,0.6137,0.4389,0.4389
anc.btc,900,696,385,900,0.5359,0.5530,0.5924,0.4278,0.4278
ann.btc,900,696,366,900,0.5155,0.5227,0.5669,0.4067,0.4067
nnn.btn,900,696,276,900,0.3479,0.3321,0.4201,0.3067,0.3067
nnc.btn,900,696,390,900,0.5267,0.5281,0.5882,0.4333,0.4333
ntc.btn,900,696,415,900,0.5549,0.5554,0.6285,0.4611,0.4611
ntn.btn,900,696,363,900,0.4956,0.4958,0.5608,0.4033,0.4033
lnn.btn,900,696,349,900,0.4898,0.4924,0.5391,0.3878,0.3878
ltn.btn,900,696,398,900,0.5410,0.5516,0.6110,0.4422,0.4422
ltc.btn,900,696,436,900,0.5714,0.5855,0.6610,0.4844,0.4844
lnc.btn,900,696,410,900,0.5586,0.5670,0.6226,0.4556,0.4556
bnn.btn,900,696,361,900,0.5007,0.5023,0.5603,0.4011,0.4011
btc.btn,900,696,426,900,0.5672,0.5814,0.6469,0.4733,0.4733
btn.btn,900,696,397,900,0.5414,0.5488,0.6137,0.4411,0.4411
bnc.btn,900,696,404,900,0.5581,0.5719,0.6155,0.4489,0.4489
atc.btn,900,696,402,900,0.5404,0.5446,0.6145,0.4467,0.4467
atn.btn,900,696,395,900,0.5251,0.5380,0.6137,0.4389,0.4389
anc.btn,900,696,385,900,0.5359,0.5530,0.5924,0.4278,0.4278
ann.btn,900,696,366,900,0.5155,0.5227,0.5669,0.4067,0.4067
nnn.bnc,900,696,79,900,0.0889,0.0766,0.1122,0.0878,0.0878
nnc.bnc,900,696,238,900,0.3107,0.2719,0.3534,0.2644,0.2644
ntc.bnc,900,696,369,899,0.5106,0.5107,0.5595,0.4100,0.4108
ntn.bnc,900,696,276,900,0.3479,0.3321,0.4201,0.3067,0.3067
lnn.bnc,900,696,212,900,0.2612,0.2252,0.3162,0.2356,0.2356
ltn.bnc,900,696,349,900,0.4898,0.4924,0.5391,0.3878,0.3878
ltc.bnc,900,696,400,900,0.5518,0.5619,0.6067,0.4444,0.4444
lnc.bnc,900,696,296,900,0.4125,0.3880,0.4497,0.3289,0.3289
bnn.bnc,900,696,268,900,0.3346,0.3088,0.4088,0.2978,0.2978
btc.bnc,900,696,396,900,0.5437,0.5508,0.6000,0.4400,0.4400
btn.bnc,900,696,361,900,0.5007,0.5023,0.5603,0.4011,0.4011
bnc.bnc,900,696,298,900,0.4045,0.3764,0.4524,0.3311,0.3311
atc.bnc,900,696,378,900,0.5242,0.5243,0.5749,0.4200,0.4200
atn.bnc,900,696,366,900,0.5155,0.5227,0.5669,0.4067,0.4067
anc.bnc,900,696,284,900,0.3751,0.3486,0.4318,0.3156,0.3156
ann.bnc,900,696,289,900,0.3863,0.3789,0.4324,0.3211,0.3211
nnn.atc,900,696,275,900,0.3509,0.3354,0.4184,0.3056,0.3056
nnc.atc,900,696,392,900,0.5282,0.5313,0.5877,0.4356,0.4356
ntc.atc,900,696,414,900,0.5562,0.5610,0.6258,0.4600,0.4600
ntn.atc,900,696,366,900,0.4970,0.5019,0.5643,0.4067,0.4067
lnn.atc,900,696,350,900,0.4907,0.4893,0.5386,0.3889,0.3889
ltn.atc,900,696,400,900,0.5393,0.5501,0.6137,0.4444,0.4444
ltc.atc,900,696,436,900,0.5737,0.5884,0.6601,0.4844,0.4844
lnc.atc,900,696,415,900,0.5613,0.5713,0.6294,0.4611,0.4611
bnn.atc,900,696,360,900,0.4997,0.4977,0.5582,0.4000,0.4000
btc.atc,900,696,429,900,0.5692,0.5856,0.6519,0.4767,0.4767
btn.atc,900,696,396,900,0.5406,0.5467,0.6115,0.4400,0.4400
bnc.atc,900,696,406,900,0.5595,0.5711,0.6162,0.4511,0.4511
atc.atc,900,696,401,900,0.5423,0.5467,0.6120,0.4456,0.4456
atn.atc,900,696,392,900,0.5258,0.5415,0.6094,0.4356,0.4356
anc.atc,900,696,385,900,0.5364,0.5507,0.5907,0.4278,0.4278
ann.atc,900,696,366,900,0.5134,0.5214,0.5676,0.4067,0.4067
nnn.atn,900,696,275,900,0.3509,0.3354,0.4184,0.3056,0.3056
nnc.atn,900,696,392,900,0.5282,0.5313,0.5877,0.4356,0.4356
ntc.atn,900,696,414,900,0.5562,0.5610,0.6258,0.4600,0.4600
ntn.atn,900,696,366,900,0.4970,0.5019,0.5643,0.4067,0.4067
lnn.atn,900,696,350,900,0.4907,0.4893,0.5386,0.3889,0.3889
ltn.atn,900,696,400,900,0.5393,0.5501,0.6137,0.4444,0.4444
ltc.atn,900,696,436,900,0.5737,0.5884,0.6601,0.4844,0.4844
lnc.atn,900,696,415,900,0.5613,0.5713,0.6294,0.4611,0.4611
bnn.atn,900,696,360,900,0.4997,0.4977,0.5582,0.4000,0.4000
btc.atn,900,696,429,900,0.5692,0.5856,0.6519,0.4767,0.4767
btn.atn,900,696,396,900,0.5406,0.5467,0.6115,0.4400,0.4400
bnc.atn,900,696,406,900,0.5595,0.5711,0.6162,0.4511,0.4511
atc.atn,900,696,401,900,0.5423,0.5467,0.6120,0.4456,0.4456
atn.atn,900,696,392,900,0.5258,0.5415,0.6094,0.4356,0.4356
anc.atn,900,696,385,900,0.5364,0.5507,0.5907,0.4278,0.4278
ann.atn,900,696,366,900,0.5134,0.5214,0.5676,0.4067,0.4067
nnn.anc,900,696,78,900,0.0898,0.0774,0.1108,0.0867,0.0867
nnc.anc,900,696,244,900,0.3198,0.2787,0.3610,0.2711,0.2711
ntc.anc,900,696,376,899,0.5153,0.5183,0.5692,0.4178,0.4186
ntn.anc,900,696,275,900,0.3509,0.3354,0.4184,0.3056,0.3056
lnn.anc,900,696,216,900,0.2599,0.2270,0.3215,0.2400,0.2400
ltn.anc,900,696,350,900,0.4907,0.4893,0.5386,0.3889,0.3889
ltc.anc,900,696,405,900,0.5530,0.5594,0.6118,0.4500,0.4500
lnc.anc,900,696,300,900,0.4154,0.3846,0.4555,0.3333,0.3333
bnn.anc,900,696,267,900,0.3310,0.3061,0.4039,0.2967,0.2967
btc.anc,900,696,400,900,0.5460,0.5507,0.6022,0.4444,0.4444
btn.anc,900,696,360,900,0.4997,0.4977,0.5582,0.4000,0.4000
bnc.anc,900,696,299,900,0.4084,0.3827,0.4538,0.3322,0.3322
atc.anc,900,696,380,900,0.5270,0.5262,0.5766,0.4222,0.4222
atn.anc,900,696,366,900,0.5134,0.5214,0.5676,0.4067,0.4067
anc.anc,900,696,284,900,0.3808,0.3526,0.4313,0.3156,0.3156
ann.anc,900,696,291,900,0.3859,0.3763,0.4348,0.3233,0.3233
nnn.ann,900,696,78,900,0.0888,0.0774,0.1108,0.0867,0.0867
nnc.ann,900,696,244,900,0.3198,0.2787,0.3610,0.2711,0.2711
ntc.ann,900,696,376,899,0.5153,0.5183,0.5692,0.4178,0.4186
ntn.ann,900,696,275,900,0.3509,0.3354,0.4184,0.3056,0.3056
lnn.ann,900,696,216,900,0.2600,0.2269,0.3215,0.2400,0.2400
ltn.ann,900,696,350,900,0.4907,0.4893,0.5386,0.3889,0.3889
ltc.ann,900,696,405,900,0.5530,0.5594,0.6118,0.4500,0.4500
lnc.ann,900,696,300,900,0.4154,0.3846,0.4555,0.3333,0.3333
bnn.ann,900,696,267,900,0.3311,0.3061,0.4039,0.2967,0.2967
btc.ann,900,696,400,900,0.5460,0.5507,0.6022,0.4444,0.4444
btn.ann,900,696,360,900,0.4997,0.4977,0.5582,0.4000,0.4000
bnc.ann,900,696,299,900,0.4084,0.3827,0.4538,0.3322,0.3322
atc.ann,900,696,380,900,0.5270,0.5262,0.5766,0.4222,0.4222
atn.ann,900,696,366,900,0.5134,0.5214,0.5676,0.4067,0.4067
anc.ann,900,696,284,900,0.3808,0.3526,0.4313,0.3156,0.3156
ann.ann,900,696,291,900,0.3858,0.3762,0.4348,0.3233,0.3233
